url|code|confidence|source|price|location|store_name|address_line1|address_line2|city|state|expires|error
https://offers.greatclips.com/oxTosrv|J7FY5V|high|html_attribute|$9.99|Great Clips Westwood Shopping Center at 11019 Culebra Rd in San Antonio, TX|Great Clips|Westwood Shopping Center|11019 Culebra Rd|San Antonio|TX|08/17/2026|
https://offers.greatclips.com/jZlXZYc|ETG5P6|high|html_attribute|$9.99|Great Clips South Providence at 650 S Mt Juliet Rd in Mount Juliet, TN|Great Clips|South Providence|650 S Mt Juliet Rd|Mount Juliet|TN|08/16/2026|
https://offers.greatclips.com/hCjXLWI|MDSJCL|high|html_attribute|$9.99|Great Clips Northcreek Kroger Commons at 105 Northcreek Blvd in Goodlettsville, TN|Great Clips|Northcreek Kroger Commons|105 Northcreek Blvd|Goodlettsville|TN|08/16/2026|
https://offers.greatclips.com/vU5XBzx|VAQHZ2|high|html_attribute|$9.99|Great Clips Hallcrest Plaza at 409 Hwy 46 S in Dickson, TN|Great Clips|Hallcrest Plaza|409 Hwy 46 S|Dickson|TN|08/16/2026|
https://offers.greatclips.com/NFyicEb|JENZ3T|high|html_attribute|$9.99|Great Clips Gallatin Village Green at 565-B Village Green Dr in Gallatin, TN|Great Clips|Gallatin Village Green|565-B Village Green Dr|Gallatin|TN|08/16/2026|
https://offers.greatclips.com/NFyicEb|565-B|low|standalone|$9.99|Great Clips Gallatin Village Green at 565-B Village Green Dr in Gallatin, TN|Great Clips|Gallatin Village Green|565-B Village Green Dr|Gallatin|TN|08/16/2026|
https://offers.greatclips.com/8B0vvUb|5F9RCW|high|html_attribute|$9.99|Great Clips White House Walmart Center at 810 Hwy 76 in White House, TN|Great Clips|White House Walmart Center|810 Hwy 76|White House|TN|08/16/2026|
https://offers.greatclips.com/jmrz8Hv|5NTPAH|high|html_attribute|$9.99|Great Clips Columbia WalMart Center at 2150 Brookmeade Dr in Columbia, TN|Great Clips|Columbia WalMart Center|2150 Brookmeade Dr|Columbia|TN|08/16/2026|
https://offers.greatclips.com/gIMOql6|ZNWYFW|high|html_attribute|$9.99|Great Clips Maple Row Shopping Center at 235 E Main St in Hendersonville, TN|Great Clips|Maple Row Shopping Center|235 E Main St|Hendersonville|TN|08/16/2026|
https://offers.greatclips.com/VPJ5tUk|VVGS65|high|html_attribute|$9.99|Great Clips Glenbrook Centre at 1050 Glenbrook Way in Hendersonville, TN|Great Clips|Glenbrook Centre|1050 Glenbrook Way|Hendersonville|TN|08/16/2026|
https://offers.greatclips.com/SU80IJ1|FE68KV|high|html_attribute|$9.99|Great Clips Columbia Square Kroger Center at 833 Nashville Hwy in Columbia, TN|Great Clips|Columbia Square Kroger Center|833 Nashville Hwy|Columbia|TN|08/16/2026|
https://offers.greatclips.com/GWXPx3S|BBHL3G|high|html_attribute|$9.99|Great Clips Greensboro Village at 1483 Nashville Pike in Gallatin, TN|Great Clips|Greensboro Village|1483 Nashville Pike|Gallatin|TN|08/16/2026|
https://offers.greatclips.com/fCjDMn9|WQXBLV|high|html_attribute|$9.99|Great Clips The Shops at Windsong at 229 Maharris Dr in Gallatin, TN|Great Clips|The Shops|Windsong at 229 Maharris Dr|Gallatin|TN|08/16/2026|
https://offers.greatclips.com/yM5KCaQ|C6H3CL|high|html_attribute|$9.99|Great Clips Westview Plaza at 1416 W Main St in Lebanon, TN|Great Clips|Westview Plaza|1416 W Main St|Lebanon|TN|08/16/2026|
https://offers.greatclips.com/ioqV0rn|GRTR6T|high|html_attribute|$9.99|Great Clips Springfield Station Kroger Center at 2552 Memorial Blvd in Springfield, TN|Great Clips|Springfield Station Kroger Center|2552 Memorial Blvd|Springfield|TN|08/16/2026|
https://offers.greatclips.com/vRW7bfG|4PK8TK|high|html_attribute|$9.99|Great Clips Hickory Ridge Shopping Center at 443 Highway 109 in Lebanon, TN|Great Clips|Hickory Ridge Shopping Center|443 Highway 109|Lebanon|TN|08/16/2026|
https://offers.greatclips.com/9EvRzYC||||$9.99|Great Clips West Bench Plaza at 8047 W 3500 S in Magna, UT|Great Clips|West Bench Plaza|8047 W 3500 S|Magna|UT|08/14/2026|
https://offers.greatclips.com/VTJtE2c||||$9.99|Great Clips Hillside Plaza at 2418 E Fort Union Blvd in Cottonwood Heights, UT|Great Clips|Hillside Plaza|2418 E Fort Union Blvd|Cottonwood Heights|UT|08/07/2026|
https://offers.greatclips.com/jnTdI7U||||$9.99|Great Clips Providence Center at 1380 S Providence Center Dr in Cedar City, UT|Great Clips|Providence Center|1380 S Providence Center Dr|Cedar City|UT|08/07/2026|
https://offers.greatclips.com/6FZNzKh||||$9.99|Great Clips The Meadows at 484 N 950 W in American Fork, UT|Great Clips|The Meadows|484 N 950 W|American Fork|UT|08/07/2026|
https://offers.greatclips.com/HiDg28H||||$9.99|Great Clips Parkway Crossroads at 3535 Ranches Pkwy in Eagle Mountain, UT|Great Clips|Parkway Crossroads|3535 Ranches Pkwy|Eagle Mountain|UT|08/07/2026|
https://offers.greatclips.com/wnolTAZ||||$9.99|Great Clips Cedar City Town Center at 96 N Main St in Cedar City, UT|Great Clips|Cedar City Town Center|96 N Main St|Cedar City|UT|08/07/2026|
https://offers.greatclips.com/GY2ZxHm||||$9.99|Great Clips West Bench Plaza at 8047 W 3500 S in Magna, UT|Great Clips|West Bench Plaza|8047 W 3500 S|Magna|UT|08/07/2026|
https://offers.greatclips.com/7YKsVkV||||$9.99|Great Clips Provo Town Center at 1330 S University Ave in Provo, UT|Great Clips|Provo Town Center|1330 S University Ave|Provo|UT|08/07/2026|
https://offers.greatclips.com/svNzPXe||||$9.99|Great Clips Hunter Park Plaza at 3536 S 5600 W in West Valley City, UT|Great Clips|Hunter Park Plaza|3536 S 5600 W|West Valley City|UT|08/07/2026|
https://offers.greatclips.com/btTYfdy||||$9.99|Great Clips Union Heights at 7686 Union Park Ave in Midvale, UT|Great Clips|Union Heights|7686 Union Park Ave|Midvale|UT|08/07/2026|
https://offers.greatclips.com/OTVvbig||||$9.99|Great Clips Lakepointe Towne Crossing at 729 Hebron Pkwy in Lewisville, TX|Great Clips|Lakepointe Towne Crossing|729 Hebron Pkwy|Lewisville|TX|08/07/2026|
https://offers.greatclips.com/qmqAVNc||||$9.99|Great Clips Coopersville Town Plaza at 25 68th Ave N in Coopersville, MI|Great Clips|Coopersville Town Plaza|25 68th Ave N|Coopersville|MI|08/07/2026|
https://offers.greatclips.com/3kl6BUB||||$9.99|Great Clips Kensington Square at 4451 FM 2181 in Corinth, TX|Great Clips|Kensington Square|4451 FM 2181|Corinth|TX|08/07/2026|
https://offers.greatclips.com/opBy81b||||$9.99|Great Clips Stadium Mall at 2018 S Mission St in Mount Pleasant, MI|Great Clips|Stadium Mall|2018 S Mission St|Mount Pleasant|MI|08/07/2026|
https://offers.greatclips.com/vElfflI||||$9.99|Great Clips Big Rapids at 1272 Perry Ave in Big Rapids, MI|Great Clips|Big Rapids|1272 Perry Ave|Big Rapids|MI|08/07/2026|
https://offers.greatclips.com/1BaNqRk||||$9.99|Great Clips Biddeford Crossing at 311 Mariner Way in Biddeford, ME|Great Clips|Biddeford Crossing|311 Mariner Way|Biddeford|ME|08/07/2026|
https://offers.greatclips.com/xVc6ZMz||||||||||||"Failed to render https://offers.greatclips.com/xVc6ZMz: Page.goto: Timeout 10000ms exceeded.
Call log:
  - navigating to ""https://offers.greatclips.com/xVc6ZMz"", waiting until ""networkidle""
"
https://offers.greatclips.com/DsGIj9s||||$9.99|Great Clips Harpers Preserve at 10160 Highway 242 in Conroe, TX|Great Clips|Harpers Preserve|10160 Highway 242|Conroe|TX|08/02/2026|
https://offers.greatclips.com/vhxQsbi||||$9.99|Great Clips Shops at Oak Forest at 1210 W 43rd St in Houston, TX|Great Clips|Shops|Oak Forest at 1210 W 43rd St|Houston|TX|08/02/2026|
https://offers.greatclips.com/gUJMJGp||||$9.99|Great Clips Barker Cypress Village at 8940 Barker Cypress Road in Cypress, TX|Great Clips|Barker Cypress Village|8940 Barker Cypress Road|Cypress|TX|08/02/2026|
https://offers.greatclips.com/lsPOOWZ||||$9.99|Great Clips Sawyer Heights Village at 1923 Taylor St in Houston, TX|Great Clips|Sawyer Heights Village|1923 Taylor St|Houston|TX|08/02/2026|
https://offers.greatclips.com/s9UcNUD||||$9.99|Great Clips Sterling Ridge at 6700 Woodlands Pkwy in The Woodlands, TX|Great Clips|Sterling Ridge|6700 Woodlands Pkwy|The Woodlands|TX|08/02/2026|
https://offers.greatclips.com/mzlaKZ0||||$9.99|Great Clips Augusta Woods at 25760 Kuykendahl Rd in Tomball, TX|Great Clips|Augusta Woods|25760 Kuykendahl Rd|Tomball|TX|08/02/2026|
https://offers.greatclips.com/zHw5NpM||||$9.99|Great Clips Ashford Center at 12545 Briar Forest Dr in Houston, TX|Great Clips|Ashford Center|12545 Briar Forest Dr|Houston|TX|08/02/2026|
https://offers.greatclips.com/hR0uy8S||||$9.99|Great Clips Bridgeland at 10531 Fry Rd in Cypress, TX|Great Clips|Bridgeland|10531 Fry Rd|Cypress|TX|08/02/2026|
https://offers.greatclips.com/MvsHsj9||||$9.99|Great Clips Spring Shadows at 2755 Gessner Rd in Houston, TX|Great Clips|Spring Shadows|2755 Gessner Rd|Houston|TX|08/02/2026|
https://offers.greatclips.com/oXZpBBP||||$9.99|Great Clips W League City Pkwy at Hobbs at 1940 W League City Pkwy in League City, TX|Great Clips|W League City Pkwy|Hobbs at 1940 W League City Pkwy|League City|TX|08/02/2026|
https://offers.greatclips.com/KIyxTax||||$9.99|Great Clips Plaza Volente at 11521 N FM 620 in Austin, TX|Great Clips|Plaza Volente|11521 N FM 620|Austin|TX|07/31/2026|
https://offers.greatclips.com/2lgckOb||||$9.99|Great Clips Tanglewood Village at 2110 W Slaughter Ln in Austin, TX|Great Clips|Tanglewood Village|2110 W Slaughter Ln|Austin|TX|07/31/2026|
https://offers.greatclips.com/ikJFLq0||||$9.99|Great Clips Union Connection at 9039 US Highway 42 in Union, KY|Great Clips|Union Connection|9039 US Highway 42|Union|KY|08/02/2026|
https://offers.greatclips.com/S3u1xKW||||$9.99|Great Clips Jefferson Place at 642 E Broadway Blvd in Jefferson City, TN|Great Clips|Jefferson Place|642 E Broadway Blvd|Jefferson City|TN|08/04/2026|
https://offers.greatclips.com/FqZFRfj||||$9.99|Great Clips Fountain View Plaza at 5218 N Broadway St in Knoxville, TN|Great Clips|Fountain View Plaza|5218 N Broadway St|Knoxville|TN|08/04/2026|
https://offers.greatclips.com/39Ngmdf||||$9.99|Great Clips Hudsonville at 3830 32nd Ave in Hudsonville, MI|Great Clips|Hudsonville|3830 32nd Ave|Hudsonville|MI|08/06/2026|
https://offers.greatclips.com/LpMeWni||||$9.99|Great Clips Holland - 16th St at 770 East 16th St in Holland, MI|Great Clips|Holland - 16th St|770 East 16th St|Holland|MI|08/06/2026|
https://offers.greatclips.com/ImCdjdo||||$9.99|Great Clips Muskegon - North at 1888 Holton Road in Muskegon, MI|Great Clips|Muskegon - North|1888 Holton Road|Muskegon|MI|08/06/2026|
https://offers.greatclips.com/aWzfmXW||||$9.99|Great Clips Marketplace at Eagle Mountain Town Center at 1385 East Eagle Mountain Blvd in Eagle Mountain, UT|Great Clips|Marketplace|Eagle Mountain Town Center at 1385 East Eagle Mountain Blvd|Eagle Mountain|UT|08/07/2026|
https://offers.greatclips.com/5rDaJuj||||$9.99|Great Clips Holland - West Shore at 3435 West Shore Drive in Holland, MI|Great Clips|Holland - West Shore|3435 West Shore Drive|Holland|MI|08/06/2026|
https://offers.greatclips.com/fbDMs6F||||$9.99|Great Clips Westfield Saratoga at 153 W Crossroads Blvd in Saratoga Springs, UT|Great Clips|Westfield Saratoga|153 W Crossroads Blvd|Saratoga Springs|UT|08/07/2026|
https://offers.greatclips.com/0JHhfQ0||||$9.99|Great Clips West Valley Pavilion at 2592 S 5600 W in West Valley City, UT|Great Clips|West Valley Pavilion|2592 S 5600 W|West Valley City|UT|08/07/2026|
https://offers.greatclips.com/z4jH4HK||||$9.99|Great Clips Lehi Macey's Center at 785 E 200 S in Lehi, UT|Great Clips|Lehi Macey's Center|785 E 200 S|Lehi|UT|08/07/2026|
https://offers.greatclips.com/LNQg85q||||$9.99|Great Clips Jordan Landing at 7211 Plaza Center Dr in West Jordan, UT|Great Clips|Jordan Landing|7211 Plaza Center Dr|West Jordan|UT|08/07/2026|
https://offers.greatclips.com/rLRdEzR||||$9.99|Great Clips In Store Walmart - Orem at 1355 Sandhill Road in Orem, UT|Great Clips|In Store Walmart - Orem|1355 Sandhill Road|Orem|UT|08/07/2026|
https://offers.greatclips.com/r8aT3G3||||$9.99|Great Clips Riverwalk at 7157 S Bingham Junction Blvd in Midvale, UT|Great Clips|Riverwalk|7157 S Bingham Junction Blvd|Midvale|UT|08/07/2026|
https://offers.greatclips.com/vqZhNYR||||$3.00 off|Great Clips Duvall Town Center at 15420 Main Street in Duvall, WA|Great Clips|Duvall Town Center|15420 Main Street|Duvall|WA|07/14/2026|
https://offers.greatclips.com/vqZhNYR||||$3.00 off|Great Clips Duvall Town Center at 15420 Main Street in Duvall, WA|Great Clips|Duvall Town Center|15420 Main Street|Duvall|WA|07/14/2026|
https://offers.greatclips.com/vqZhNYR||||$3.00 off|Great Clips Duvall Town Center at 15420 Main Street in Duvall, WA|Great Clips|Duvall Town Center|15420 Main Street|Duvall|WA|07/14/2026|
https://offers.greatclips.com/vqZhNYR||||$3.00 off|Great Clips Duvall Town Center at 15420 Main Street in Duvall, WA|Great Clips|Duvall Town Center|15420 Main Street|Duvall|WA|07/14/2026|
https://offers.greatclips.com/vqZhNYR||||$3.00 off|Great Clips Duvall Town Center at 15420 Main Street in Duvall, WA|Great Clips|Duvall Town Center|15420 Main Street|Duvall|WA|07/14/2026|
https://offers.greatclips.com/Qk0KKEJ|2TYZY5|high|html_attribute|$9.99|participating Evansville & Owensboro area Great Clips salons|Great Clips|||Evansville||09/04/2026|
https://offers.greatclips.com/Qk0KKEJ|2TYZY5|high|html_attribute|$9.99|participating Evansville & Owensboro area Great Clips salons|Great Clips|||Owensboro||09/04/2026|
https://offers.greatclips.com/GQiBsZF|CJ748G|high|html_attribute|$9.99|participating Eastern Carolina area Great Clips salons|Great Clips|||Eastern Carolina||09/04/2026|
https://offers.greatclips.com/QyPIaKx|GMR69D|high|html_attribute|$9.99|participating Wilmington area Great Clips salons|Great Clips|||Wilmington||09/04/2026|
https://offers.greatclips.com/QTwgFav|ABCJ52|high|html_attribute|$9.99|participating Cincinnati area Great Clips salons|Great Clips|||Cincinnati||08/28/2026|
https://offers.greatclips.com/mjDlDVB|XYYK4T|high|html_attribute|$9.99|participating Lincoln-Grand Island-Hastings-Krny area Great Clips salons|Great Clips|||Krny||08/28/2026|
https://offers.greatclips.com/OloluXg|9F73ZB|high|html_attribute|$9.99|participating Ft||participating Ft||||08/28/2026|
https://offers.greatclips.com/7IbBp0B|2BLLSW|high|html_attribute|$9.99|participating Terre Haute area Great Clips salons|Great Clips|||Terre Haute||08/28/2026|
https://offers.greatclips.com/FUTKNiv|5C9PBD|high|html_attribute|$9.99|participating Champaign, Springfield, & Jacksonville area Great Clips salons|Great Clips|||Champaign||08/28/2026|
https://offers.greatclips.com/FUTKNiv|5C9PBD|high|html_attribute|$9.99|participating Champaign, Springfield, & Jacksonville area Great Clips salons|Great Clips|||Springfield||08/28/2026|
https://offers.greatclips.com/FUTKNiv|5C9PBD|high|html_attribute|$9.99|participating Champaign, Springfield, & Jacksonville area Great Clips salons|Great Clips|||Jacksonville||08/28/2026|
https://offers.greatclips.com/k1iTUn0|MDZA4H|high|html_attribute|$9.99|Great Clips Garden Creek Center at 1623 New Garden Rd in Greensboro, NC|Great Clips|Garden Creek Center|1623 New Garden Rd|Greensboro|NC|08/30/2026|
https://offers.greatclips.com/vYP2SXG|BFD9NS|high|html_attribute|$9.99|Great Clips LaGrange Crossing at 1 N La Grange Rd in La Grange, IL|Great Clips|LaGrange Crossing|1 N La Grange Rd|La Grange|IL|08/27/2026|
https://offers.greatclips.com/OloluXg|3X3J3R|high|html_attribute|$9.99|participating Ft||participating Ft||||08/28/2026|
https://offers.greatclips.com/OloluXg|T6QM58|high|html_attribute|$9.99|participating Ft||participating Ft||||08/28/2026|
https://offers.greatclips.com/OloluXg|EFADXR|high|html_attribute|$9.99|participating Ft||participating Ft||||08/28/2026|
https://offers.greatclips.com/OloluXg|SDVR2W|high|html_attribute|$9.99|participating Ft. Wayne area Great Clips salons|Great Clips|||Ft. Wayne||08/28/2026|
